code,title,amount,packaging,boxes,sector,tag
178752,Кастрюля корроз.стойкой стали 4л Арт.XKLS-4,27,2,14,5,Хрупкий
173184,"Кастрюля корроз.стойкой стали 7,8л",25,8,3,2,Габаритный
173185,Кастрюля корроз.стойкой стали 9.2л,16,4,4,3,Обычный
177812,"Кастрюля нерж. 0,6л Лотос Классика стекл.кр.",5,8,1,4,Хрупкий
178681,"Кастрюля нерж.1,0 мет.кр. Лотос Традиция",16,1,16,1,Обычный
181085,"Кастрюля нерж.1,5л мет.кр.(CPL.02.016)",17,6,3,4,Обычный
176009,Кастрюля нерж.1.8л Лотос Традиция,3,8,0,2,Хрупкий
181099,Кастрюля нерж.1.8л Магнолия Классика,30,6,5,1,Габаритный
133305,Кастрюля нерж.11.2л Профессионал,2,2,1,2,Габаритный
168314,Кастрюля нерж.11.2л Профессионал,6,5,1,3,Обычный
180077,Кастрюля нерж.11.2л Профессионал,12,5,2,2,Тяжелый
179550,Кастрюля нерж.11л Luxstahl,26,4,7,3,Хрупкий
179510,"Кастрюля нерж.14,0 л, Д=280 мм, H=230 мм",10,4,3,2,Обычный
180078,Кастрюля нерж.15л Профессионал,17,8,2,3,Тяжелый
172288,"Кастрюля нерж.2,0л мет.кр.(CPL.02.018)",17,4,4,4,Габаритный
180137,"Кастрюля нерж.2,0л мет.кр.(CPL.02.018)",28,8,4,5,Тяжелый
177351,"Кастрюля нерж.2,0л стекл.кр.(CPL.02.018)",22,6,4,2,Обычный
180138,"Кастрюля нерж.2,0л стекл.кр.(CPL.02.018)",20,3,7,2,Обычный
171870,"Кастрюля нерж.2,4л  STARCOOK стек.кр.",13,6,2,5,Обычный
171997,"Кастрюля нерж.2,6л Phoenix с ТРС",1,2,1,5,Габаритный
175632,"Кастрюля нерж.2,6л Студентка д- 20см, h- 10см",12,7,2,3,Тяжелый
180079,Кастрюля нерж.20л.Профессионал,26,1,26,3,Хрупкий
175473,Кастрюля нерж.25л мет.кр. сварная ТМ АМЕТ,16,4,4,3,Тяжелый
176097,Кастрюля нерж.2л. Крокус Традиция,3,7,0,5,Габаритный
180964,Кастрюля нерж.2л. Лотос Традиция стек.кр.,1,2,1,3,Обычный
172289,"Кастрюля нерж.3,0л мет.кр.(CPL.02.020)",24,5,5,2,Обычный
180140,"Кастрюля нерж.3,0л стекл.кр.(CPL.02.020)",30,3,10,5,Тяжелый
175890,"Кастрюля нерж.3,2л  STARCOOK стек. кр.",24,2,12,2,Хрупкий
180664,Кастрюля нерж.30л мет.кр. цельнотянутая ТМ АМЕТ,11,6,2,5,Габаритный
175474,Кастрюля нерж.30л мет.кр. цельнотянутая ТРС-3 ТМ АМЕТ,15,3,5,1,Тяжелый
176002,Кастрюля нерж.3л Luxstahl,21,7,3,1,Тяжелый
180966,Кастрюля нерж.3л. Лотос Традиция стек.кр.,24,6,4,4,Тяжелый
180947,"Кастрюля нерж.4,0л мет.кр.(CPL.02.022)",15,3,5,5,Хрупкий
180141,"Кастрюля нерж.4,0л стекл..кр.(CPL.02.022)",18,7,3,5,Тяжелый
178835,Кастрюля нерж.40л мет.кр. сварная ТМ АМЕТ,6,8,1,1,Габаритный
180670,Кастрюля нерж.40л мет.кр. сварная ТМ АМЕТ,6,2,3,5,Хрупкий
181080,Кастрюля нерж.4л. Лотос Классика,29,2,15,4,Габаритный
177894,Кастрюля нерж.5л Luxstahl,23,6,4,2,Габаритный
181774,Кастрюля нерж.5л Крокус Классика,5,1,5,3,Тяжелый
176183,Кастрюля нерж.5л Крокус Традиция,7,7,1,5,Габаритный
177936,Кастрюля нерж.5л Лотос Классика,13,7,2,1,Хрупкий
177895,Кастрюля нерж.7л Luxstahl,11,6,2,1,Хрупкий
179481,"Кастрюля нерж.8,8 л, Д=240 х 19,5 х 0,8 мм",12,8,2,5,Хрупкий
181083,"Ковш нерж.1,0л Лотос Классика мет.кр.",1,4,0,3,Тяжелый
180962,"Ковш нерж.1,0л Лотос Традиция стек.кр.",14,8,2,3,Габаритный
164454,"Ковш нерж.1,5л Д=16см арт.STV-3885",3,1,3,5,Тяжелый
181081,Ковш нерж.1.8л Лотос Классика,7,4,2,3,Тяжелый
172368,"Котел нерж.20л тройное дно д=300, h=300, индукция",1,8,0,4,Обычный
179777,"Котел нерж.20л тройное дно д=300, h=300, индукция",21,4,5,4,Обычный
179477,"Котел нерж.30л тройное дно д=350, h=320, индукция",17,5,3,1,Габаритный
177896,"Котел нерж.37л тройное дно д=360, h=360, индукция",12,8,2,2,Обычный
177898,"Котел нерж.40л тройное дно  д=400, h=330, индукция",5,3,2,4,Тяжелый
177195,"Котел нерж.50л тройное дно  д=400, h=400, индукция",13,2,7,4,Габаритный
178029,"Котел нерж.50л тройное дно  д=400, h=400, индукция",24,5,5,5,Тяжелый
160589,Кружка нерж.0.35л,21,5,4,4,Обычный
174720,Кружка нерж.0.35л,6,1,6,1,Габаритный
180570,Кружка нерж.0.35л,19,8,2,2,Обычный
180496,Кружка нерж.0.7л,7,4,2,5,Хрупкий
180366,Крышка для гастроемкости 1/1,23,5,5,1,Хрупкий
180359,Крышка для гастроемкости 1/2,10,6,2,2,Обычный
177891,Крышка для гастроемкости 1/3,24,8,3,2,Тяжелый
179188,Крышка для гастроемкости 1/3,14,2,7,3,Обычный
179668,Крышка для гастроемкости 1/3,21,6,4,2,Тяжелый
179716,Крышка для гастроемкости 1/4,1,1,1,4,Обычный
179715,Крышка для гастроемкости 1/6,14,6,2,1,Габаритный
179091,Крышка для гастроемкости 1/9,4,2,2,5,Габаритный
175924,Крышка для гастроемкости 2/3,2,7,0,5,Тяжелый
180468,Крышка из коррозионно-стойкой стали арт. XY-10-30,18,7,3,1,Обычный
180469,Крышка из коррозионно-стойкой стали Арт.XY-12-32,10,6,2,4,Тяжелый
175801,Крышка из коррозионно-стойкой стали Арт.XY-5-22,13,6,2,4,Габаритный
177627,Крышка из коррозионно-стойкой стали Арт.XY-8-28,23,3,8,3,Хрупкий
169031,Миска нерж. 32 см (5л)арт.STW0021,24,4,6,5,Тяжелый
180290,Миска нерж. 32 см (5л)арт.STW0021,9,2,5,3,Обычный
181941,Миска нерж. 38 см (7л)арт.STW0022,27,1,27,4,Габаритный
178705,Миска нерж. Д-30,3,4,1,4,Габаритный
178706,Миска нерж. Д-32,21,8,3,1,Габаритный
178708,Миска нерж. Д-36,19,4,5,3,Тяжелый
178008,Миска нерж.5л К660К,24,7,3,1,Габаритный
180497,"Миска нерж.Д-16см 0,8л",15,6,3,5,Габаритный
180571,"Миска нерж.Д-18см 1,2л",17,6,3,2,Обычный
171519,"Миска нерж.Д-20см 1,6л",30,8,4,2,Тяжелый
180498,"Миска нерж.Д-20см 1,6л",1,3,0,3,Хрупкий
171520,"Миска нерж.Д-22см 2,2л",17,3,6,2,Габаритный
175989,"Миска нерж.Д-24см 2,8л",20,5,4,3,Тяжелый
181890,"Миска нерж.Д-24см 2,8л",20,5,4,2,Тяжелый
181140,"Миска нерж.Д-260мм/3,5л ""Люкс"" глубокая h100мм 26YHB-WD",5,4,1,2,Габаритный
171522,"Миска нерж.Д-26см 3,5л",2,7,0,1,Габаритный
180499,"Миска нерж.Д-26см 3,5л",15,6,3,4,Тяжелый
180661,Миска нерж.Д-28см  глубокая МН-207,24,1,24,5,Хрупкий
171523,"Миска нерж.Д-28см 4,3л",21,4,5,2,Хрупкий
181141,"Миска нерж.Д-300мм/5,5л Люкс глубокая h- 112мм 30YHB-WD",1,2,1,3,Обычный
181142,Миска нерж.Д-300мм/5л Люкс-2 глубокая h- 115мм 30YHB-WD2,29,8,4,4,Хрупкий
181143,"Миска нерж.Д-320мм/6,5л Люкс-2 глубокая h- 125мм 32YHB-WD2",6,7,1,3,Хрупкий
178333,"Миска нерж.Д-32см 6,3л",3,5,1,4,Обычный
180511,"Миска нерж.Д-32см 6,3л",17,6,3,2,Габаритный
181144,Миска нерж.д-340мм/7л Люкс-2 глубокая h- 128мм 34YHB-WD2,24,5,5,3,Тяжелый
180501,"Миска нерж.Д-34см 7,9л",26,6,4,2,Тяжелый
180502,"Миска нерж.Д-36см 9,2л",7,2,4,4,Тяжелый
180470,Миска нерж.с кр. Д-24см  Арт.436-8-24,22,1,22,4,Обычный
168794,Миска нерж.с кр. Д-26см  Арт.436-8-26,3,6,1,3,Хрупкий
180471,Миска нерж.с кр. Д-26см  Арт.436-8-26,20,8,3,1,Габаритный
172805,Миска с крышкой из коррозионно-стойкой стали Арт. А14,2,7,0,4,Обычный
181147,"Набор нерж кастр ""Zeidan"" 6пр: 3 кастрюли с/кр 2,1л д16см/3,0л д18см/4,0л д20с",28,7,4,2,Обычный
173391,Набор посуды нерж.3пр.мет.кр.Магнолия Классика,7,2,4,5,Обычный
173389,Набор посуды нерж.4пр.ст.кр.Лотос Классика,16,8,2,1,Габаритный
173402,Набор посуды нерж.5пр.мет.кр.Орхидея Классика,1,1,1,3,Тяжелый
165687,"Пароварка нерж.7л Люкс ст.кр. нерж.руч. с ТРС 0,8см цв.кор.",5,8,1,1,Тяжелый
180437,"Таз Д-38 из кор.стойкой стали 7,5л Арт. XY-1603-38",8,7,1,4,Тяжелый
181943,Таз Д-40 из кор.стойкой стали 12л Арт. XY-1603-40,23,7,3,1,Обычный
181449,Таз Д-50см из кор.-стойкой стали  Арт.014-2 16л,24,2,12,4,Хрупкий
180472,Таз Д-55см из корр.стойкой стали 22л Арт. 014-3,29,4,7,4,Обычный
179600,Таз Д-60см из корр.-стойкой стали 30л Арт. 014-4,14,6,2,4,Хрупкий
174639,"Таз нерж.360мм/8,5л Люкс h-128мм 36-YHB-WD",25,4,6,3,Габаритный
181191,"Таз нерж.360мм/8,5л Люкс-2  h-132мм 36-YHB-WD2",30,7,4,1,Хрупкий
181199,Таз нерж.380мм/10л Люкс h-130мм 38-YHB-WD,26,2,13,1,Хрупкий
181201,Таз нерж.380мм/10л Люкс-2  h-138мм 38-YHB-WD2,21,1,21,3,Габаритный
181203,Таз нерж.400мм/11л Люкс-2 h-140мм 40-YHB-WD2,30,5,6,3,Тяжелый
181204,Таз нерж.400мм/12л Люкс  h-137мм 40-YHB-WD,13,4,3,2,Хрупкий
181206,Таз нерж.430мм/15л Люкс-2  глубокая h-155мм 45-YHB-WD2,21,8,3,5,Обычный
181209,Таз нерж.480мм/20л Люкс-2  h-165мм 50-YHB-WD2,26,7,4,2,Обычный
177036,Чайник 4л из коррозионно-стойкой стали арт. XY-4L,19,5,4,5,Обычный
181781,Чайник 4л из коррозионно-стойкой стали арт. XY-4L,15,6,3,3,Габаритный
169484,Чайник нерж.3л,5,2,3,4,Тяжелый
169550,Чайник нерж.3л,27,1,27,4,Габаритный
177768,Чайник нерж.3л без свистка RGS-8513,28,8,4,2,Обычный
180082,Чайник нерж.3л со свистком,23,3,8,2,Габаритный
178176,"Чайник нерж.3л со свистком,для всех видов плит",25,8,3,3,Обычный
177769,Чайник нерж.5л без свистка RGS-8515,30,5,6,5,Хрупкий
181725,Чайник нерж.5л без свистка RGS-8515,12,8,2,2,Габаритный
174416,"Кастрюля ал. 3,5л цил ТМ Калитва",9,4,2,4,Габаритный
173593,"Кастрюля ал. 4,5л  ТМ Scovo",9,7,1,5,Обычный
174417,"Кастрюля ал. 4,5л цил ТМ Калитва",12,5,2,4,Обычный
181704,Кастрюля ал. 6л d-26см  ТМ Scovo,19,2,10,4,Хрупкий
181709,Кастрюля ал. 6л цил ТМ Калитва,25,4,6,2,Тяжелый
176924,Кастрюля ал. 8л цил ТМ Калитва,3,6,1,4,Габаритный
181695,Кастрюля ал. 8л цил ТМ Калитва,3,4,1,1,Обычный
181705,Кастрюля ал.10л ТМ Scovo,17,5,3,3,Хрупкий
181710,Кастрюля ал.10л цил ТМ Калитва,28,8,4,1,Хрупкий
181706,Кастрюля ал.13л  ТМ Scovo,21,4,5,2,Тяжелый
181707,Кастрюля ал.15л  ТМ Scovo,20,7,3,3,Обычный
181708,Кастрюля ал.20л  ТМ Scovo,16,5,3,2,Обычный
179361,Котел ал. 20л  ТМ Калитва,17,1,17,2,Обычный
179352,Котел ал. 30л  ТМ Калитва,21,6,4,4,Хрупкий
181579,Котел ал. 40л,15,2,8,2,Габаритный
174426,Котел ал. 40л  ТМ Scovo,8,6,1,5,Габаритный
178830,Котел ал. 40л  ТМ Калитва,3,1,3,3,Тяжелый
179353,Котел ал. 50л  ТМ Калитва,25,1,25,2,Хрупкий
176700,"Таз алюм.Д-34см 8,5л для варенья",5,1,5,1,Габаритный
176701,"Таз алюм.Д-36см 10,6л для варенья  ТМ Калитва",1,2,1,2,Габаритный
176675,Таз алюм.Д-45см 14л  ТМ Калитва,5,6,1,2,Тяжелый
181724,Таз алюм.Д-45см ТМ Scovo,29,7,4,1,Тяжелый
175230,Бак эм. 18л с рис. с28261,7,5,1,4,Хрупкий
176718,Бак эм. 24л без рис. 2с29,26,4,7,1,Хрупкий
181079,Бак эм. 32л б/рис.,1,6,0,2,Габаритный
176394,Ведро эм.12л б/кр арт.2с27,4,1,4,3,Тяжелый
176391,Ведро эм.12л с/кр арт. 2с28,15,2,8,2,Габаритный
181839,Кастрюля эм. 2 л б/рис. б/мет.об.,13,6,2,1,Тяжелый
181896,Кастрюля эм. 2 л с рис.б/мет.об. Арт.01-1610.1/4,20,6,3,4,Хрупкий
180907,Кастрюля эм. 3л без рис.с мет.об.арт.01-Б1612,9,8,1,3,Габаритный
180946,Кастрюля эм. 3л с рис.Базилик.арт.01-Б1612/4М,29,6,5,5,Тяжелый
153674,Кастрюля эм. 3л с рис.с мет.обод. Арт.01-Б1612/4,15,1,15,3,Обычный
181891,"Кастрюля эм. 4,5л б/рис. арт01-1615",21,2,11,4,Габаритный
180906,"Кастрюля эм. 4,5л с рис.арт.1с17с",21,5,4,2,Обычный
156508,Кастрюля эм. 4л с рис.с мет.обод. Арт.01-Б1614/4,30,4,8,4,Хрупкий
181892,"Кастрюля эм. 5,5л без рис. Арт.021617Н",18,3,6,1,Хрупкий
159967,"Кастрюля эм. 5,5л без рис. Арт.С1617РвшРб",26,4,7,2,Тяжелый
181893,"Кастрюля эм. 5,5л с/рис. Арт.021617Н/4",4,1,4,2,Хрупкий
181894,Кастрюля эм. 7л б/рис. арт.2с18,20,6,3,2,Габаритный
165442,Кастрюля эм. 7л с рис.  арт.02-1620Н/4,9,7,1,3,Тяжелый
171235,Кастрюля эм. 7л с/рис.  арт.1с18с,26,7,4,3,Обычный
179812,Кастрюля эм. 7л с/рис. арт.1с18,14,4,4,4,Габаритный
170830,"Кастрюля эм. 9,0л  Арт.1с200с",16,5,3,3,Тяжелый
168317,"Кастрюля эм. 9,0л  Арт.2с200",29,7,4,3,Хрупкий
180503,"Кастрюля эм. 9,0л  Арт.2с200",15,5,3,1,Габаритный
168401,"Кастрюля эм. 9,5л  Арт.02-1621",20,7,3,3,Хрупкий
175606,Кастрюля эм.12л арт.С-1624,22,5,4,5,Габаритный
124454,Набор эм.Экскл.Краски Лета,1,2,1,4,Хрупкий
177509,Таз эм. 12л б/ рис. 2С30,19,5,4,3,Обычный
181895,Таз эм. 12л с/ рис. 1С30с,4,2,2,4,Обычный
181584,Таз эм. 7л,4,6,1,1,Габаритный
180512,Таз эм. 9л  1с3021с,21,5,4,4,Габаритный
176711,"Чайник эм.3,5л  без рис. Арт.01-2713/4",20,8,3,5,Габаритный
180909,"Чайник эм.3,5л  без рис. Арт.01-2713/4",2,3,1,5,Габаритный
170013,"Чайник эм.3,5л с рис. Арт.01-2713/4",12,4,3,3,Габаритный
175785,"Ведро оцинк. 9л. ст.0,4 мм",27,3,9,3,Хрупкий
175568,Ведро оцинк.12л.,14,8,2,1,Хрупкий
175953,Блендер погружной AHB-311 NORMANN,15,7,2,2,Хрупкий
180723,Веник Сорго 1/50 3-х прошивной,1,3,0,1,Хрупкий
181517,"Веник Сорго 1/50 3-х прошивной ""Супер""",15,5,3,1,Хрупкий
180086,Веник Сорго 1/50 6-и прошивной,10,5,2,3,Габаритный
173224,"Вилы 4-х рогие навозные, арт.3,419-01 с черенком",17,6,3,3,Тяжелый
94752,Вкладыш в труд.книжку,26,8,3,5,Тяжелый
179739,"Грабли 14 зуб. витые хозяйственные арт. 3,448 с черенком",22,5,4,5,Габаритный
180900,"Грабли 14 зуб. витые хозяйственные арт. 3,448 с черенком",16,3,5,2,Хрупкий
180087,Грабли веерные проволочные  п/о 22 зуб.б/ч,10,6,2,1,Габаритный
181502,Ерш бутылочный Арт.1.908,23,7,3,4,Тяжелый
179685,"Ерш д/мытья носиков чайник. и кофейник. арт. 1,901",15,8,2,2,Хрупкий
165719,Ерш для мытья посуды Арт.1.902,25,6,4,2,Хрупкий
176185,Ерш для мытья посуды Арт.1.902,16,5,3,2,Тяжелый
180228,"Ерш для мытья стаканов ""Кастусь"" арт. 1,916",23,4,6,3,Хрупкий
179571,"Ерш пробирочный арт.1.910 26см,12см синт. щетина, ворс размер 255x85x25x20",15,7,2,4,Габаритный
178791,Ерш радиаторный,20,6,3,1,Габаритный
167715,Замок вис.ВС1-1-V*04 (сталь),24,4,6,3,Обычный
180556,Замок вис.ВС1-1-V*04(сталь),5,7,1,3,Габаритный
180285,Замок вис.ВС1-2-V*04 (сталь),30,8,4,1,Обычный
177750,"Замок врезной черный ЗВ4-Б1-19С-02/1.2  5 кл.(ключ, ключ)",27,3,9,2,Хрупкий
167482,"Замок врезной черный ЗВ4-Бт-5-29-16.02 (плоский ключ, вертушка)",2,5,0,1,Тяжелый
177751,"Замок врезной черный ЗВ4-Бт-5-29-16.02 (плоский ключ, вертушка)",27,8,3,2,Габаритный
177752,Замок врезной черный ЗВ4Дт-03-08/2.2 кноп.,13,2,7,5,Тяжелый
173450,Зеркало 800*600 кромка мет.пл.,22,8,3,3,Тяжелый
164802,Зеркало Д-500мм кромка мет.пл. С3960138,28,6,5,1,Тяжелый
181501,Кисть флейцевая КФ-100 арт. 2.050,5,2,3,2,Тяжелый
181498,Кисть флейцевая КФ-35,4,8,1,3,Тяжелый
181499,Кисть флейцевая КФ-60,2,4,1,3,Обычный
181500,Кисть флейцевая КФ-75 арт.2.001,13,7,2,4,Хрупкий
181503,"Кисть-ручник КР-50 ""Профи"" арт.2,110-04",9,1,9,2,Хрупкий
148286,Коврик 43х73 Гладкий орнамент коричневый резин/осн,30,5,6,1,Тяжелый
139527,"Коврик 48*78см Дерево коричневый  резин/осн иск/ворс 0,5см",14,7,2,4,Габаритный
172085,Коврик диэлектрический р-р 50*50,11,1,11,4,Обычный
180968,Коврик диэлектрический р-р 50*50,29,1,29,5,Обычный
180969,Коврик диэлектрический р-р 73*73,12,2,6,1,Тяжелый
176735,Коврик для ванны из ПВХ (680х370мм; ) Арт.6836,8,4,2,5,Обычный
180000,Коврик резиновый р-р. 530*373*5 бытовой,20,8,3,4,Обычный
175006,Крышка закаточн.1-82,21,2,11,1,Тяжелый
181112,Крышка закаточн.1-82,2,6,0,3,Хрупкий
180957,Крючок одежный 2-й серый металлик КМ-2,26,6,4,1,Тяжелый
180959,Крючок одежный 2-х рожковый серый п/п,12,6,2,3,Обычный
180913,Крючок одинарный хром,9,4,2,5,Тяжелый
127958,"Кустодержатель мет.""Круг"" Д-40см, Н-70см 3 опоры, окраш.023-ДК",19,5,4,4,Хрупкий
128701,"Кустодержатель мет.""Круг"" Д-40см, Н-70см 3 опоры, окраш.023-ДК",13,2,7,5,Хрупкий
144926,Лампа светодиодная ЕСО MR16 софит 5Вт 230В 3000К GU5.3,17,3,6,3,Габаритный
154395,Лампа светодиодная ЕСО MR16 софит 5Вт 230В 3000К GU5.3 IEK,6,8,1,3,Габаритный
148010,Лампа светодиодная ЕСО MR16 софит 5Вт 230В 4000К GU5.3 IEK,23,8,3,5,Тяжелый
154404,Лампа светодиодная ЕСО MR16 софит 7Вт 230В 3000К GU5.3 IEK,17,1,17,1,Обычный
135153,Лампа светодиодная ЭРА LED smd Р45-7w-840-E14,15,6,3,5,Хрупкий
177504,Ледоруб (скребок) диаметр втулки 30мм,20,3,7,1,Обычный
180916,Лестница-стрем. 2 ст. 2-х сторонняя алюм. STRD-AL-2,15,5,3,4,Хрупкий
180917,"Лестница-стрем. 3 ст.алюм. 0,62м 3,1кг STR-AL-3",22,4,6,4,Габаритный
180882,"Лестница-стрем. 4 ст.алюм. 0,84м, 3,6кг. STR-AL-4",8,8,1,5,Хрупкий
180881,"Лестница-стрем. 5 ст.алюм. 1,05м. 4,3 кг STR-AL-5",9,1,9,3,Тяжелый
180918,"Лестница-стрем. 6 ст.алюм. 1,26м, 4,8 кг STR-AL-6",12,3,4,4,Обычный
179546,"Лестница-стрем. 8 ст.алюм. 1,68 м. 6,41 кг STR-AL-8",29,3,10,5,Габаритный
178649,"Лестница-стрем. 9 ст.алюм. 1,89м, 7,1 кг",3,3,1,2,Габаритный
179547,"Лестница-стрем.10 ст.алюм. 210см, 7,8 кг STR-AL-8",1,6,0,1,Габаритный
175342,Лопата копальная малая ЛКМ-4-630 с черенком ШП226-000000-02,16,6,3,2,Обычный
177986,"Лопата ЛКО ""Профи"" арт. 3.462 копальная острокон. с черенком",20,8,3,4,Габаритный
177477,Лопата ЛКО б/ черенка,25,1,25,1,Обычный
175845,Лопата ЛКО-4-1200 арт. 3.416 копальная остроконечная с черенком,17,2,9,1,Габаритный
179897,Лопата ЛКО-4-1200 арт. 3.462 копальная остроконечная с черенком,24,4,6,4,Габаритный
180740,Лопата ЛКО-4-1200 арт. 3.462 копальная остроконечная с черенком,5,7,1,4,Габаритный
104850,Лопата снегоуб. алюм. УС-1 р.490*370 б/ч,6,6,1,2,Тяжелый
177505,Лопата снегоуб. метал.с полимерным покрытием 480*300 б/ч,29,4,7,3,Обычный
178234,Лопата снегоуб. пластиковая ЛСПЛ-Ч р.470мм*380мм арт. 22.5-122,24,5,5,1,Габаритный
178667,"Лопата для снега пласт.№2 р.495х390 с оцин.планкой с черенком и V-обр.руч.пласт.""Классика"" Д-36",27,4,7,5,Обычный
177502,"Лопата снегоуб.шир.ЛСШ-Ч с деревян. черенком р.400х1380мм.не более 2,6 кг.",13,4,3,3,Обычный
172750,"Лопата совковая песочная с/ч ЛСП-4-1200 арт. 3,417",28,5,6,2,Тяжелый
180562,"Лопата совковая песочная с/ч ЛСП-4-1200 арт. 3,417",8,1,8,3,Хрупкий
180739,"Лопата совковая песочная с/ч ЛСП-4-1200 арт. 3,417",3,2,2,3,Хрупкий
170503,"Машинка закаточная п/автомат алюминийи пл.руч.""Москвичка улитка""",17,8,2,3,Обычный
177731,"Метла синтетическая круглая, 3 кольца,щетина 30см с дер.чер.120см OfficaClean",2,4,1,4,Хрупкий
178430,"Метла синтетическая круглая, 4 кольца",28,4,7,4,Габаритный
156864,"Механизм цилиндровый МЦ3-5 (для замка ключ,вертушка)",6,6,1,1,Обычный
180677,Мешок п/п тканый 55*105см (белый),14,1,14,4,Габаритный
180030,Ножницы бытовые из коррозионно-стойкой стали Арт.1-89,8,6,1,2,Хрупкий
171073,Ножницы универсальные Soft touch H-088,12,8,2,5,Габаритный
180765,Ножницы универсальные Soft touch H-088,28,7,4,3,Габаритный
126837,"Подставка мет.п/куст 6 полудуг H-0,8М 022-ДК",12,7,2,3,Обычный
177636,Пробка для ванной поливинилхлорид 4 см арт.13714000 код. 114507,3,3,1,2,Габаритный
151793,Профиль торцевой UP-4 длина 2100мм,27,1,27,2,Габаритный
178337,"Рукосушитель для рук PC-1200/15 мощн.-1200Вт,скор. возд.-15м/с  р-р 267*182*120",26,6,4,2,Тяжелый
180779,"Секатор плоскостной STARTUL GARDEN (ST6093-06), арт.ST6093-06",1,2,1,1,Обычный
168919,Секатор садовый метал.19 см арт.27427625,30,4,8,1,Тяжелый
168918,Секатор садовый метал.21 см арт.27427623,10,1,10,3,Обычный
180956,Сетка противомоскитная белая 1.0м /50м,20,7,3,1,Габаритный
179974,Совок хозяйственный метал.28*23 высота ручки 70см,3,8,0,2,Хрупкий
156288,"Спанбонд СУФ-17 (3,2*10м) 20",29,6,5,1,Хрупкий
156289,"Спанбонд СУФ-30 (2,1*10м) 48",17,7,2,2,Габаритный
156290,"Спанбонд СУФ-60 (1,6*10м) черн 49",7,3,2,2,Хрупкий
